CCAA,provincia,localidad,nombre,lat,long
Andalucía,Almería,Alhama de Almería,Balneario San Nicolás,36.960081,-2.572423
Andalucía,Almería,Almería,Avenida Hotel,36.8498616,-2.4468189
Andalucía,Almería,Almería,Hotel Catedral,36.8384083,-2.4668314
Andalucía,Almería,Laujar de Andarax,Hotel Almirez,36.991028,-2.908006
Andalucía,Cádiz,Algeciras,Hotel María Luisa,36.1481457,-5.452271
Andalucía,Cádiz,Algeciras,Hotel Mercure Algeciras,36.1429909,-5.448574499999999
Andalucía,Cádiz,Arcos de la frontera,La Fonda Califa,36.7512287,-5.8121427
Andalucía,Cádiz,Cádiz,Las Cortes de Cádiz,36.5214669,-6.2770863
Andalucía,Cádiz,Conil,Almadraba Conil,36.2748635,-6.088493799999999
Andalucía,Cádiz,El Puerto de Santamaría,Alhaja Playa,36.5879583,-6.24639
Andalucía,Cádiz,El Puerto de Santamaría,Hotel del Mar,36.5981061,-6.2411409
Andalucía,Cádiz,El Puerto de Santamaría,Las Dunas,36.5912249,-6.2375848
Andalucía,Cádiz,El Puerto de Santamaría,Los Cántaros,36.59936340000001,-6.224288899999999
Andalucía,Cádiz,Jerez de la Frontera,Hotel Chancillería,36.6869977,-6.141577499999999
Andalucía,Cádiz,Jerez de la Frontera,Life Apartments Guadalete,36.6885051,-6.138310199999999
Andalucía,Cádiz,Los Barrios,Hotel Montera Plaza,36.1779674,-5.4883743
Andalucía,Cádiz,Puerto Real,Hotel Ciudad del Sur,36.536645,-6.166303
Andalucía,Cádiz,Rota,Hostal Boutique La Española,36.6194198,-6.3598056
Andalucía,Cádiz,Rota,Life Apartments Costa Ballena,36.6916523,-6.4120548
Andalucía,Cádiz,Sanlúcar,Guadalquivir,36.7725774,-6.3529689
Andalucía,Cádiz,Sanlúcar,Palacio Arizón,36.776605,-6.358959
Andalucía,Córdoba,Almodóvar,Hostal San Luis,37.8218915,-5.0067936
Andalucía,Córdoba,Córdoba,Apartamentos Barroso,37.8821909,-4.7804399
Andalucía,Córdoba,Córdoba,Apartamentos Monteras Córdoba Centro,37.88492,-4.78367
Andalucía,Córdoba,Córdoba,La Llave de la Judería,37.8803737,-4.7823423
Andalucía,Córdoba,Montoro,Mirador de Montoro,38.018028,-4.3800272
Andalucía,Córdoba,Vva de Córdoba,Hotel Las Monteras,38.2077748,-5.1504327
Andalucía,Granada,Granada,Gran Hotel Luna de Granada,37.1765517,-3.6127781
Andalucía,Granada,Granada,Hotel Dauro,37.16952029999999,-3.597022299999999
Andalucía,Granada,Granada,Room Mate Leo,37.1741972,-3.6002806
Andalucía,Huelva,Huelva,Sercotel Familia Conde,37.2544444,-6.9452778
Andalucía,Huelva,Huelva,Hotel Marina,37.2604157,-6.930445499999999
Andalucía,Huelva,Punta Umbría,Apartamento LEO,37.189751,-6.983483
Andalucía,Jaén,Jaén,Hotel Condestable,37.7733009,-3.788650999999999
Andalucía,Jaén,Linares,Hotel Cervantes,38.09685,-3.632079999999999
Andalucía,Málaga,Antequera,Antequera Golf,37.02047659999999,-4.5740828
Andalucía,Málaga,Antequera,Los Dólmenes,37.0237538,-4.5463791
Andalucía,Málaga,Málaga,Ilunion Málaga,36.7105769,-4.4273599
Andalucía,Málaga,Málaga,Soho Málaga,36.7167335,-4.4222036
Andalucía,Málaga,Málaga,Angel Suites,36.7219189,-4.4211428
Andalucía,Málaga,Málaga,Atarazanas,36.7180877,-4.4240691
Andalucía,Málaga,Marbella,BuleBay Banus,36.48654800000001,-4.969552
Andalucía,Málaga,Mijas,La Cala Resort,36.5423711,-4.7202158
Andalucía,Málaga,Nerja,Marina Turquesa,36.7568058,-3.8684673
Andalucía,Málaga,Nerja,MB Boutique,36.744128,-3.88334
Andalucía,Sevilla,Sevilla,Hostal Avenida Andalucía,37.3868766,-5.952878
Andalucía,Sevilla,Sevilla,Apartur Aljarafe,37.3818827,-6.0672519
Andalucía,Sevilla,Sevilla,Hotel Bellavista Sevilla,37.318767,-5.968344
Andalucía,Sevilla,Sevilla,NH Viapol,37.3785186,-5.977938399999999
Andalucía,Sevilla,Sevilla,Hostal El Cruce,37.386052,-5.988121
Aragón,Huesca,Huesca,Aparthotel Huesca,42.13353,-0.409587
Aragón,Huesca,Huesca,Hostal Rugaca,42.1370274,-0.408124
Aragón,Huesca,Jaca,Hotel A Boira,42.574374,-0.546393
Aragón,Huesca,Tramacastilla de Tena,Hotel El Privilegio de Tena,42.713953,-0.316317
Aragón,Teruel,Alcañiz,Aparthotel Meseguer,41.04365869999999,-0.1297158
Aragón,Teruel,Alcañiz,Camping La Estanca,41.0671076,-0.1867532
Aragón,Teruel,Alcañiz,Hotel Guadalope,41.050771,-0.132052
Aragón,Teruel,Andorra,Hotel Santa Bárbara,40.9747015,-0.4525036000000001
Aragón,Teruel,Berge,Casa Rural Torre Piquer,40.8570576,-0.4287414
Aragón,Teruel,Rubielos de Mora,Hotel Montaña Rubielos,40.1909156,-0.6575354999999999
Aragón,Teruel,Teruel,Hotel Isabel de Segura,40.3338127,-1.1081433
Aragón,Teruel,Teruel,Hotel Mudayyan,40.3418115,-1.1080474
Aragón,Teruel,Teruel,Hotel Reina Cristina,40.341876,-1.1084886
Aragón,Zaragoza,Cariñena,Hotel del Vino,41.329337,-1.217835
Aragón,Zaragoza,Casetas,Hostal San Miguel,41.7185209,-1.0267624
Aragón,Zaragoza,Ejea de los Caballeros,Hotel Salvevir,42.1258806,-1.1434511
Aragón,Zaragoza,Épila,Hotel Carrasco,41.5985833,-1.2839895
Aragón,Zaragoza,Quinto de Ebro,Pensión Quinto,41.4251219,-0.4960129
Aragón,Zaragoza,Zaragoza,Albergue de Zaragoza,41.6576996,-0.8859363
Aragón,Zaragoza,Zaragoza,Apartamentos Augusta,41.6555851,-0.8839384
Aragón,Zaragoza,Zaragoza,Aparthotel Los Girasoles,41.653301,-0.8845993
Aragón,Zaragoza,Zaragoza,Hotel Gran Vía,41.6456301,-0.8903302
Aragón,Zaragoza,Zaragoza,Hotel NH Ciudad de Zaragoza,41.657677,-0.8820256999999999
Aragón,Zaragoza,Zaragoza,Hotel París Centro,41.6554722,-0.8848611
Aragón,Zaragoza,Zaragoza,Hotel Villa Gomá,41.633729,-0.9009244000000001
Asturias,Asturias,Avilés,Hotel Oca Villa de Avilés,43.5584706,-5.9294692
Asturias,Asturias,Cabañaquinta,Apartamentos Llana,43.1615294,-5.624351
Asturias,Asturias,Cangas de Narcea,Apartamentos Legazpi,43.1777093,-6.550264899999999
Asturias,Asturias,Cangas de Onís,Apartamentos La Candaliega,43.3423656,-5.0154144
Asturias,Asturias,Cangas del Narcea,Apartamentos Casa Baratura,43.177536,-6.5515379
Asturias,Asturias,El Pito,Apartamentos Cudillero,43.5461596,-6.1328055
Asturias,Asturias,Felechosa,Apart. Rural Felechosa,43.1046357,-5.5099027
Asturias,Asturias,Gijón,Hotel Los Campones,43.5308001,-5.6954975
Asturias,Asturias,Gijón,Apartamentos Capua,43.5410016,-5.658303999999999
Asturias,Asturias,Gijón,Apartamentos Espronceda,43.5409677,-5.660327500000001
Asturias,Asturias,Gijón,Pensión Life Magenta,43.5351136,-5.6600978
Asturias,Asturias,Gijón,Hotel Oca Palacio de la Llorea,43.5177906,-5.5772889
Asturias,Asturias,Gijón,Pensión Belmonte,43.5476569,-5.702139799999999
Asturias,Asturias,Grandas de Salime,Pensión A Reigada,43.21689970000001,-6.8751636
Asturias,Asturias,Lugones,Pensión Mencia,43.4048757,-5.807388899999999
Asturias,Asturias,Muros de Nalón,"Apart. Rural, CA y Albergue La Huerta de Mingacho",43.5474859,-6.099018399999999
Asturias,Asturias,Navelgas,Pensión Casa Sole,43.4046538,-6.543024
Asturias,Asturias,Navia,Pensión San Francisco,43.5383916,-6.7235312
Asturias,Asturias,Oviedo,Apartamentos Clarín,43.3648278,-5.8452129
Asturias,Asturias,Oviedo,Hotel Oca Santo Domingo Plaza,43.3587672,-5.8384462
Asturias,Asturias,Oviedo,Pensión Australia,43.3657963,-5.8516222
Asturias,Asturias,Oviedo,Pensión Oviedo,43.3658429,-5.8543834
Asturias,Asturias,San Cristóbal de Entrevina,Apartamentos Arias&Buria,43.565093,-5.949427
Asturias,Asturias,Santa María del Mar,Camping Las Gaviotas,43.5724508,-6.0004864
Asturias,Asturias,Santa María del Mar,Apartamentos Marina,43.5713889,-6.0002778
Asturias,Asturias,Villayón,Hotel El Torneiro,43.449873,-6.706391
Canarias,El Hierro,Valverde,Aptos. Boomerang,27.824778,-17.894147
Canarias,Fuerteventura,Antigua,Apartamentos Caleta Dorada,28.3972793,-13.8667708
Canarias,Fuerteventura,Puerto del Rosario,Hostal Tamasite,28.4986599,-13.8590252
Canarias,Fuerteventura,,Bungalows Fuertesol,28.3966473,-13.8652014
Canarias,La Gomera,Hermigua,Aptos. Los Telares,28.1516548,-17.1980055
Canarias,Lanzarote,Costa Teguise,Apartamentos El Guarapo,28.9958221,-13.4951898
Canarias,Lanzarote,Teguise,Bungalows Playa Famara,29.1141456,-13.5481321
Canarias,Las Palmas,Las Palmas de Gran Canaria,Hotel Cordial Vista Acuario,28.14887,-15.426886
Canarias,Las Palmas,Tauro (Mogán),Anfi Emerald Club,27.8038264,-15.7161151
Canarias,Tenerife,Arona,Aparthotel Marisol ,28.049941,-16.707685
Canarias,Tenerife,Costa Adeje,Aparthotel Lagos de Fañabe,28.0866278,-16.7357182
Canarias,Tenerife,Costa Adeje,Aparthotel Los Olivos,28.087763,-16.736862
Canarias,Tenerife,Costa Adeje,Aparthotel Santa María,28.081521,-16.732458
Canarias,Tenerife,Santa Cruz de Tenerife​,Apartamentos Brujas,28.4650046,-16.2668909
Cantabria,Santander,Galizano,Apartamentos Playa de Galizano,43.4752563,-3.6729437
Cantabria,Santander,Gornazo,El Mirador de Gornazo,43.4073572,-3.9881957
Cantabria,Santander,Guarnizo,Bahía de Boo,43.403468,-3.830688
Cantabria,Santander,Hoznayo,Los Pasiegos,43.3884565,-3.6890044
Cantabria,Santander,Noja,Apartamentos Pineda,43.4929804,-3.5243165
Cantabria,Santander,Ruente,Posada Casona de Ucieda,43.25874,-4.246147
Cantabria,Santander,"Ruiseñada, Comillas",Apartamentos Corona,43.3608846,-4.283575799999999
Cantabria,Santander,Santander,Estudios Aránzazu,43.4600841,-3.8223936
Cantabria,Santander,Santander,Apartamentos Villa Chusi,43.46230569999999,-3.8099803
Cantabria,Santander,Santillana del Mar,Las Casitas de Santillana,43.3914238,-4.0956603
Cantabria,Santander,Santoña,Apartamentos La Tortuga,43.4408339,-3.4548545
Cantabria,Santander,Soto de la Marina,Apartamentos Costa Quebrada,43.4677546,-3.8926252
Cantabria,Santander,Torrelavega,Hotel Isla de Cuba,43.3444317,-4.0354258
Cantabria,Santander,Torrelavega,Hotel Marqués de Santillana,43.347061,-4.050663999999999
Cantabria,Santander,Torrelavega,Hotel Regio,43.3538045,-4.0472318
Cantabria,Santander,Torrelavega,Pensión La Principal,43.3627482,-4.0464505
Castilla-La Mancha,Albacete,Albacete,Hostal Restaurante Las Perdices,38.95708,-1.95387
Castilla-La Mancha,Albacete,Albacete,Hotel Universidad,38.9786606,-1.8520451
Castilla-La Mancha,Albacete,Villarrobledo,Bodegas y Viñedos El Castillo Villarrobledo,39.2440499,-2.6234579
Castilla-La Mancha,Ciudad Real,Alcázar de San Juan,Hotel Hidalgo Quijada,39.3944866,-3.2109938
Castilla-La Mancha,Ciudad Real,Alcázar de San Juan,Hotel Intur,39.3874128,-3.225531
Castilla-La Mancha,Ciudad Real,Alcázar de San Juan,Hostal Welcome2 Alcázar,39.3874128,-3.225531
Castilla-La Mancha,Ciudad Real,Alcázar de San Juan,Hotel Ínsula Barataria,39.38758240000001,-3.2313823
Castilla-La Mancha,Ciudad Real,Alcázar de San Juan,Apartamentos Los Ángeles,39.3929763,-3.2171634
Castilla-La Mancha,Ciudad Real,Argamasilla de Calatrava,Complejo Hotelero Escuderos,38.72004159999999,-4.0882706
Castilla-La Mancha,Ciudad Real,Carrión de Calatrava,Hotel Rtte. Casa Pepe,39.0122711,-3.8301026
Castilla-La Mancha,Ciudad Real,Ciudad Real,Casa Rural Las Melias,39.0235121,-3.920312899999999
Castilla-La Mancha,Ciudad Real,Ciudad Real,Hostal La Frasca,38.9894843,-3.9259574
Castilla-La Mancha,Ciudad Real,Ciudad Real,Hotel NH Ciudad Real,38.9824469,-3.9317866
Castilla-La Mancha,Ciudad Real,Ciudad Real,Hotel Parque Real,38.97662770000001,-3.9378395
Castilla-La Mancha,Ciudad Real,Puertollano,Hotel Cabañas,38.6956604,-4.1085742
Castilla-La Mancha,Ciudad Real,Tomelloso,Hostal de Violeta,39.1634385,-3.0071464
Castilla-La Mancha,Ciudad Real,Tomelloso,Hotel Núñez,39.163684,-3.0159091
Castilla-La Mancha,Ciudad Real,Valdepeñas,Hotel Entreviñas,38.75757,-3.3881694
Castilla-La Mancha,Guadalajara,Cabanillas del Campo,Hotel Torcal,40.6183333,-3.2041667
Castilla-La Mancha,Guadalajara,Guadalajara,Hotel Iris Guadalajara,40.6266667,-3.1897222
Castilla-La Mancha,Toledo,Illescas,Hotel Real,40.1246681,-3.8494882
Castilla y León,Ávila,Arenas de San Pedro,Hostal Avenida,40.208824,-5.079744
Castilla y León,Ávila,Ávila,Hotel Cuatro Postes,40.662014,-4.7121353
Castilla y León,Ávila,Piedralaves,Hostal Mainz,40.3159137,-4.7011008
Castilla y León,Burgos,Burgos,Hotel Centro Los Braseros Burgos,42.3429139,-3.6988167
Castilla y León,Burgos,Burgos,Hostal Sotopalacios,42.4332657,-3.681746
Castilla y León,León,Astorga,Hotel Astur Plaza,42.4544105,-6.053164900000001
Castilla y León,León,León,Hotel Tryp León,42.6075651,-5.581284399999999
Castilla y León,Palencia,Guardo,Hotel La Montaña Palentina,42.8025027,-4.8492107
Castilla y León,Palencia,Magaz de Pisuerga,Hostal Ceres,41.9828334,-4.427323599999999
Castilla y León,Palencia,Palencia,Hotel Alda Centro,42.0134833,-4.5347544
Castilla y León,Palencia,Santa María La Real,Aparthotel Dceres,42.723056,-4.2747321
Castilla y León,Salamanca,Salamanca,Hotel Gabriel y Galán,40.9701976,-5.662083
Castilla y León,Salamanca,Santa Marta,Hostal Caserón,40.9500466,-5.6293058
Castilla y León,Segovia,Cantalejo,Hostal Stop,41.2588316,-3.923726
Castilla y León,Segovia,Madrona,Hostal Soto Palacio,40.8977707,-4.1718743
Castilla y León,Segovia,Sanchonuño,Hostal Mallorca,41.3305185,-4.3053957
Castilla y León,Segovia,Segovia,Apartamentos Real Segovia,40.9487153,-4.1219115
Castilla y León,Segovia,Segovia,Hostería Natura,40.9501524,-4.1216795
Castilla y León,Segovia,Valverde del Majano,Hotel La Trébede,40.9639256,-4.205693
Castilla y León,Soria,Arcos de Jalón,Hotel Arcojalón,41.2174173,-2.2908248
Castilla y León,Soria,Ólvega,Hostal Los Infantes-Ólvega,41.7781222,-1.9860235
Castilla y León,Soria,San Esteban de Gormaz,Hotel Rivera del Duero,41.57270949999999,-3.2017616
Castilla y León,Soria,Soria,Hotel Alda Ciudad de Soria,41.7697411,-2.4780798
Castilla y León,Soria,Soria,Hostal R. Alda Río Duero,41.7665972,-2.4790306
Castilla y León,Soria,Soria,Hostal Alvi,41.7636726,-2.4678512
Castilla y León,Soria,Valdeavellano de Tera,Casa Rural Arrabal de Valdeavellano,41.9430859,-2.5779507
