CCAA,provincia,localidad,nombre,lat,long
Castilla y León,Valladolid,Medina de Rioseco,Hotel Vittoria Colonna,41.88346689999999,-5.0454297
Castilla y León,Valladolid,Medina del Campo,Hotel Balneario Palacio de las Salinas,41.2691804,-4.931197
Castilla y León,Valladolid,Medina del Campo,Hotel Residencia La Mota,41.311747,-4.912523
Castilla y León,Valladolid,Valladolid,Hostal Lima,41.6478718,-4.7192593
Castilla y León,Valladolid,Valladolid,Hostal de la Torre,41.6497906,-4.7280105
Castilla y León,Valladolid,Valladolid,Hotel Astorga,41.645768,-4.723021999999999
Castilla y León,Zamora,Castro de Sanabria,Hotel Meleiros,42.061046,-6.6421792
Castilla y León,Zamora,Fermoselle,Hostal Arribes del Duero,41.3192258,-6.398967900000001
Castilla y León,Zamora,Fermoselle,Casa Rural Dos Aguas Arribes,41.3185504,-6.399018499999999
Castilla y León,Zamora,Peñausende,Casa Rural La Becerra,41.2879246,-5.8684637
Cataluña,Barcelona,Barcelona,Atenea Barcelona Aparthotel,41.3863149,2.1293222
Cataluña,Barcelona,Barcelona,Ronda Lesseps,41.408794,2.147937
Cataluña,Barcelona,Barcelona,Hotel SB Zero,41.4120243,2.2194754
Cataluña,Barcelona,Barcelona,Generator Barcelona,41.3991278,2.1625306
Cataluña,Barcelona,Barcelona,Continental Palacete,41.3896931,2.1657272
Cataluña,Barcelona,Barcelona,Hotel NH Sants Barcelona,41.384591,2.1378107
Cataluña,Barcelona,Castelldefels,Hotel Flora Parc,41.2859933,1.9863368
Cataluña,El Prat de Llobregat,El Prat de Llobregat,Salles Hotel Ciutat del Prat,41.3251013,2.0870544
Cataluña,Girona,Figueras,El Travé,42.2625,2.9527778
Cataluña,Girona,Girona,Hotel Europa,41.978508,2.819143
Cataluña,Girona,La Junquera,Hotel Nacional,42.4221649,2.870765
Cataluña,Salou,Salou,Apartamento Los Peces,41.0758556,1.1451824
Cataluña,Sant Julià de Ramis,Sant Julià de Ramis,Hotel Palau de Girona,42.0222282,2.8246651
Cataluña,Barcelona,Barcelona,Hotel Torres,41.3999262,2.1300919
Cataluña,Puigcerdà,Puigcerdà,Hotel Terminus,42.4296951,1.9254166
Cataluña,Tarragona,Tarragona,Hotel SB Ciutat de Tarragona,41.1186291,1.2446798
Cataluña,Tortosa (Tarragona),Tortosa (Tarragona),Hotel SB Corona de Tortosa,40.8165146,0.5129871
Ceuta,Ceuta,Ceuta,EA Hostal,35.889235,-5.303151199999999
Ceuta,Ceuta,Ceuta,Ulises Hotel Ceuta,35.887429,-5.3099263
Comunidad Valenciana,Alicante,Alicante,Alicante Hills,38.3137087,-0.5201926
Comunidad Valenciana,Alicante,Alicante,Apartamentos El Plantío Golf Resort,38.3107262,-0.5440277
Comunidad Valenciana,Alicante,Guardamar del Segura,Apartamentos Europa House Sun Beach,38.0958866,-0.6617526
Comunidad Valenciana,Castellón,Castellón,Hotel Real de Castelló,39.9844633,-0.03976789999999999
Comunidad Valenciana,Valencia,Cullera,Hotel Imperial,39.1659119,-0.2451139
Comunidad Valenciana,Valencia,Cullera,Hotel Imperial II,39.1659119,-0.2451139
Comunidad Valenciana,Castellón,Vila Real,Hotel Azul,39.9270261,-0.1051479
Comunidad Valenciana,Valencia,Valencia,NH Colon,39.46844590000001,-0.3724482
Extremadura,Badajoz,Acedera,Hotel Acueducto,39.0772079,-5.5757542
Extremadura,Badajoz,Azuaga,Hostal Jiménez,38.26117869999999,-5.677763199999999
Extremadura,Badajoz,Badajoz,Hotel Mercure Río,38.8838499,-6.984648699999999
Extremadura,Badajoz,Llerena,Hotel Isur,38.243374,-6.014556
Extremadura,Badajoz,Mérida,Hotel Romero,38.8597222,-6.3647222
Extremadura,Badajoz,Monesterio,Hotel Leo,38.0936472,-6.2760386
Extremadura,Badajoz,Ribera del Fresno,Hotel Bodega El Moral,38.4763204,-6.2642093
Extremadura,Badajoz,Zafra,Hotel Huerta Honda,38.425031,-6.416599
Extremadura,Cáceres,Belvis de Monroy,Hotel Alonso de Monroy,39.8516584,-5.628982
Extremadura,Cáceres,Cáceres,Hotel Extremadura,39.4694147,-6.384556099999999
Extremadura,Cáceres,Carcaboso,Hostal Ciudad de Cáparra,40.0492019,-6.214638799999999
Extremadura,Cáceres,Ceclavín,Aptos. La Borrasca,39.8222392,-6.7732986
Extremadura,Cáceres,Millanes,Apto. Rural La Enramá del Cerrillo,39.8506592,-5.5824997
Extremadura,Cáceres,Navalmoral de la Mata,Hotel Moya,39.8959556,-5.543558099999999
Extremadura,Cáceres,Plasencia,La Despensa de Extremadura,40.0128403,-6.1069722
Galicia,A Coruña,A Coruña,EurostarsBlue,43.3661111,-8.4086111
Galicia,A Coruña,A Coruña,Brial,43.335413,-8.3764261
Galicia,A Coruña,Boiro,Jopi-2,42.6483715,-8.8804658
Galicia,A Coruña,Arteixo,Hotel Alix,43.3155556,-8.4938889
Galicia,A Coruña,Culleredo,Hotel Siglo XXI,43.3028926,-8.4120487
Galicia,A Coruña,Ferrol,Carrís Almirante,43.486214,-8.2301342
Galicia,A Coruña,Ferrol,Hotel Alda El Suizo,43.48296939999999,-8.236495999999999
Galicia,A Coruña,Narón,Hotel Kensington,43.5165169,-8.1619125
Galicia,A Coruña,Sada,Marina Sada,43.3572013,-8.2484652
Galicia,A Coruña,Noia,Hotel Restaurante-Pesquería El Tambre,42.8359134,-8.8492742
Galicia,A Coruña,Santiago de Compostela,Hotel Congreso,42.8360822,-8.5465261
Galicia,A Coruña,Santiago de Compostela,Hotel Concheiros,42.8834957,-8.5339742
Galicia,A Coruña,Santiago de Compostela,Oca Puerta del Camino,42.8840662,-8.5131386
Galicia,A Coruña,Santiago de Compostela,Eurostars Gran Hotel Santiago,42.8849097,-8.5047587
Galicia,Lugo,Lugo Ciudade,Eurostars Gran Hotel,43.0112536,-7.5507382
Galicia,Lugo,Monforte de Lemos,Hotel Ribeira Sacra,42.519601,-7.514202
Galicia,Lugo,Monforte de Lemos,Conde de Lemos,42.5301564,-7.5037211
Galicia,Ourense,Boborás,Pazo da Almuzara,42.438177,-8.13605
Galicia,Ourense,Celanova,Hotel Celanova,42.1532444,-7.956474299999999
Galicia,Ourense,Ourense Cidade,Carris,42.342701,-7.861080899999999
Galicia,Ourense,Ourense Cidade,Euroestars Auriense,42.3157681,-7.8618041
Galicia,Ourense,Ourense Cidade,Barceló Ourense,42.3421183,-7.864235300000001
Galicia,Ourense,Couso,Hotel Alto do Couso,42.311652,-7.675370999999998
Galicia,Ourense,San Cibrao das Viñas,Miravalle,42.2511205,-7.8646241
Galicia,Ourense,Xinzo de Limia,Hotel Orly,42.0613955,-7.725713499999999
Galicia,Pontevedra,Campañó,Hotel Rural Campaniola,42.4639488,-8.665524999999999
Galicia,Pontevedra,Baiona,Hotel Arce,42.1133833,-8.8163248
Galicia,Pontevedra,Pontevedra,Galicia Palace,42.4272629,-8.641068599999999
Galicia,Pontevedra,Pontevedra,Room,42.4267486,-8.6377189
Galicia,Pontevedra,Vigo,Alda Estación // Apartamentos,42.2351795,-8.7150908
Galicia,Pontevedra,Vigo,Bahía de Vigo,42.2401873,-8.7257071
Galicia,Pontevedra,Vigo,Hotel del Mar,42.2399406,-8.721027399999999
Galicia,Pontevedra,Vigo,Ciudad de Vigo,42.2401591,-8.7208165
Galicia,Pontevedra,Vigo,Eurostars Mar de Vigo,42.2314016,-8.7344735
Galicia,Pontevedra,Vigo,Occidental Vigo,42.2337976,-8.7127318
Galicia,Pontevedra,Catoira,Motel Ábalo,42.6544023,-8.7372072
Galicia,A Coruña,Carballo,Hostal Río Sil,43.2083981,-8.6907289
Galicia,A Coruña,A Coruña,Hostal Hotil A Coruña,43.3704775,-8.4001752
Galicia,A Coruña,A Coruña,Adelia,43.3563826,-8.4099597
Galicia,A Coruña,A Coruña,Crisol de la Ronda,43.3543718,-8.4098696
Galicia,A Coruña,As Pontes,Pensión Residencia Silvia,43.4446721,-7.850639999999999
Galicia,Lugo,Burela,Rompeolas,43.6636467,-7.3575325
Galicia,Lugo,Sarria,Casa Matías,42.7826126,-7.4163274
Galicia,Ourense,Manzaneda,O Pendón,42.3079378,-7.232135599999999
Galicia,Ourense,Verín,A Morada do Cigarrón,41.9426599,-7.43825
Galicia,Pontevedra,A Lanzada,A Lanzada,42.4282591,-8.870050299999999
Galicia,Ourense,A Gudiña,Pensión Oscar,42.06075,-7.1380199
Galicia,Pontevedra,Armenteira,Armenteira,42.4633045,-8.7419032
Islas Baleares,Formentera,Formentera,Hotel Illes Pitiüses,38.7061293,1.4572563
Islas Baleares,Ibiza,Ibiza,Apartamentos Duquesa Playa,38.9852139,1.5366361
Islas Baleares,Ibiza,Playa d'en Bossa,Apartamentos Bonsol,38.893948,1.4086133
Islas Baleares,Ibiza,Sant Antonio de Portmany,Apartamentos San Francisco,38.9835193,1.3004416
Islas Baleares,Ibiza,Sant Antonio de Portmany,Apartamentos Venus,38.9797977,1.3070469
Islas Baleares,Mallorca,Palma de Mallorca,Catalonia Majorica,39.5560864,2.6223581
Islas Baleares,Menorca,Ciutadella de Menorca,Menurka,39.9990786,3.8389415
Islas Baleares,Menorca,Mahón,Apartamentos Royal Life,39.887119,4.272629999999999
Islas Baleares,Menorca,Sant Lluis,Prima Sud Suites,39.8119743,4.2762677
Islas Baleares,Mallorca,Colonia de Sant Jordi,Bo,39.3172741,2.993808
Islas Baleares,Mallorca,Palma,Son Mas,39.5281481,3.2798404
Islas Baleares,Mallorca,Porreres,Cas Guitarro,39.5148577,3.0238803
Islas Baleares,Mallorca,Sencelles,Ca Na Pereta,39.5678412,3.2097012
Islas Baleares,Mallorca,Valldemossa,Macarena's House,39.7105556,2.6227778
La Rioja,Logroño,Hormilla,Hotel Hormilla,42.4313294,-2.7629383
La Rioja,Logroño,Logroño,Apartamentos Sercotel Logroño Suites,42.4617015,-2.4516859
La Rioja,Logroño,Logroño,Apartamentos Sagasta,42.4670117,-2.4467262
La Rioja,Logroño,Logroño,Hostal Rioja Condestable,42.4632332,-2.4437699
Madrid,Madrid,Becerril de La Sierra,Hotel Las Gacelas,40.7109458,-3.9941415
Madrid,Madrid,Las Matas,Hotel Apartahotel Las Matas Tartesos,40.5316912,-3.8906979
Madrid,Madrid,Las Rozas,Apartamentos TH Las Rozas,40.4843071,-3.8565855
Madrid,Madrid,Madrid,Apartahotel Jardines de Sabatini,40.4209608,-3.7149143
Madrid,Madrid,Madrid,NH Barajas,40.4509901,-3.5949842
Madrid,Madrid,Madrid,Tryp Alameda,40.469134,-3.580105
Madrid,Madrid,Madrid,Tryp Madrid Airport Suites,40.4455692,-3.5436074
Madrid,Madrid,Madrid,VP Madroño,40.43513129999999,-3.676565499999999
Madrid,Madrid,Madrid,Hotel Sancho,40.4001083,-3.6943285
Madrid,Madrid,Madrid,VP Jardín de Recoletos,40.422314,-3.689194
Madrid,Madrid,Madrid,Apartamentos Turísticos Compostela Suites,40.4475675,-3.5803134
Madrid,Madrid,Madrid,Apartamentos Suites Aeropuerto,40.446193,-3.5829454
Madrid,Madrid,Madrid,Apartamentos Goya 75,40.4251403,-3.6789229
Madrid,Madrid,Madrid,Apartamentos Suites Florida,40.44906659999999,-3.5826057
Madrid,Madrid,Madrid,Colegio Mayor Argentino,40.43583330000001,-3.7316667
Madrid,Madrid,Madrid,Hostal Madrid Centro,40.4164744,-3.6991673
Madrid,Madrid,Pinto,Apartamentos Plaza de Santiago,40.24566859999999,-3.7003307
Madrid,Madrid,Madrid,Apartamentos TH Aravaca,40.4638889,-3.7991667
Madrid,Madrid,Madrid,Apartamentos TH La Florida,40.467844,-3.8007127
Murcia,Murcia,Águilas,Hostal Isla del Fraile,37.41811209999999,-1.5552504
Murcia,Murcia,Cartagena,Hotel Los Habaneros,37.6035031,-0.9788112999999999
Murcia,Murcia,Murcia,Hotel El Churra,37.9929445,-1.1283315
Murcia,Murcia,Puerto Lumbreras,Hotel Riscal,37.575918,-1.801877
Murcia,Murcia,San Pedro de Pinatar,Apartamentos Apartahotel Bahía,37.8243019,-0.7859748999999999
Navarra,Navarra,Buñuel,Restaurante Plaza-Hostal Villa de Buñuel,41.9805025,-1.4454533
Navarra,Navarra,Burlada,AH San Fermín Pamplona,42.8309348,-1.6195829
Navarra,Navarra,Larraga,Hotel Asador El Castillo,42.559833,-1.847141
Navarra,Navarra,Marcilla,Villamarcilla,42.3344529,-1.7190236
Navarra,Navarra,Noáin,Izaga,42.773643,-1.6363909
Navarra,Navarra,Pamplona,Hostal Acella 4,42.8064919,-1.6630635
Navarra,Navarra,Pamplona,Landaben,42.81027599999999,-1.6864782
Navarra,Navarra,Pamplona,Mesón del Barro III,42.8061391,-1.6627147
Navarra,Navarra,Villafranca,Bardenas,42.2632791,-1.7388917
País Vasco,Alava,Vitoria,Apartamentos Diván,42.8615629,-2.6939068
País Vasco,Alava,Vitoria,Apartamentos Irenaz,42.8651648,-2.6951639
País Vasco,Alava,Vitoria,Gran Hotel Lakua,42.8690225,-2.6894768
País Vasco,Alava,Vitoria,Hotel Hito,42.8434576,-2.6739487
País Vasco,Bizkaia,Basauri,Hostal Ariz,43.2354232,-2.8823781
País Vasco,Bizkaia,Bilbao,Abba Suites Bilbao City Center,43.2674988,-2.9270984
País Vasco,Bizkaia,Bilbao,Apartamentos Turísticos Santiago,43.2613053,-2.9363872
País Vasco,Bizkaia,Bilbao,Gran Hotel Domine,43.26722220000001,-2.9338889
País Vasco,Bizkaia,Bilbao,NIX Hotel Bilbao,43.2594755,-2.923695
País Vasco,Bizkaia,Bilbao,Bilbao Centric Apartment 1,43.2649746,-2.9342613
País Vasco,Bizkaia,Bilbao,Hotel Arriaga,43.2590286,-2.9253206
País Vasco,Bizkaia,Bilbao,Pensión de la Fuente,43.2585408,-2.923354
País Vasco,Bizkaia,Gernika-Lumo,Hotel Boliña,43.315052,-2.6773448
País Vasco,Bizkaia,Munguia,Hotel Palacio Urgoiti,43.3219818,-2.8662766
País Vasco,Bizkaia,Muskiz,Apartamentos Mugarri,43.345284,-3.126377
País Vasco,Bizkaia,Zierbena,Apartamentos La Arena,43.3484635,-3.1122639
País Vasco,Guipúzcoa,Astigarraga,Pensión Astigarraga,43.2735907,-1.9533641
País Vasco,Guipúzcoa,Beasain,Casa Rural Pagorriaga,43.1009374,-2.2150662
País Vasco,Guipúzcoa,Elgeta,Casa Rural Eguskitza,43.1426635,-2.487828
País Vasco,Guipúzcoa,Eskoriatza,Gorosarri Landetxea,42.9946006,-2.5630693
País Vasco,Guipúzcoa,Getaria,Pensión Iribar,43.3041221,-2.2035101
País Vasco,Guipúzcoa,Hernani,Arrobi Ostatua,43.2669466,-1.981504
País Vasco,Guipúzcoa,Irún,Hotel Alcázar Irún Centro Ciudad,43.3413696,-1.7905038
País Vasco,Guipúzcoa,Legazpi,Hostal Mauleon,43.05185660000001,-2.3321811
País Vasco,Guipúzcoa,Lezo,Casa Rural Endara,43.3276262,-1.8681672
País Vasco,Guipúzcoa,Mutriku,Casa Rural Pikua,43.300704,-2.375706
País Vasco,Guipúzcoa,Oñati,Hotel Torre Zumeltzegi,43.0349998,-2.4128823
País Vasco,Guipúzcoa,San Sebastián,Pensión Legazpi,43.321846,-1.9822997
País Vasco,Guipúzcoa,San Sebastián,Atotxa Rooms,43.3180771,-1.9758821
País Vasco,Guipúzcoa,San Sebastián,Hotel Arrizul Beach*,43.3239639,-1.9780111
País Vasco,Guipúzcoa,San Sebastián,Hotel Distrito Oeste,43.3060448,-2.0058739
País Vasco,Guipúzcoa,San Sebastián,Irenaz Apartamentos,43.2893198,-1.9904391
País Vasco,Guipúzcoa,Usurbil,Hotel Atxega Jaureguia,43.2711227,-2.0539978
País Vasco,Guipúzcoa,Zarautz,Museum Zarautz Apartamentuak,43.2844651,-2.1778081
País Vasco,Guipúzcoa,Zarautz,Lazkano-Enea,43.0329906,-2.1695855
