cod_ine,CCAA,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30
01,Andalucía,1,6,8,12,12,13,13,12,21,27,35,54,71,90,115,219,269,437,554,683,859,1008,1287,1515,1725,1961,2471,3010,3406,3793,4277,4682,5405,5818,6392,6972,7374,7869,8301,8581,8767,8997,9261,9510,9712,10006,10187,10192,10595,10807,11053,11020,11205,11323,11447,11610,11845,12495,12824,13023,13160,13250,13501,13688
02,Aragón,0,1,1,0,0,0,0,1,6,11,13,13,38,45,64,80,80,147,174,207,226,281,360,424,532,638,758,907,1116,1338,1592,1858,2078,2272,2491,2700,2889,3078,3232,3347,3449,3549,3685,3831,3969,4070,4187,4245,4338,4566,4664,4761,4831,4886,4938,5054,5237,5295,5382,5456,5504,5557,5652,5971
03,Asturias,0,0,0,1,1,1,2,5,5,5,7,7,22,32,47,67,92,137,177,193,242,292,344,486,545,594,662,779,841,900,1004,1088,1158,1236,1322,1384,1433,1522,1605,1646,1679,1705,1737,1799,1827,1892,1958,2051,2096,2170,2230,2272,2298,2348,2365,2419,2453,2509,2546,2601,2677,2688,2797,2828
04,Baleares,1,1,2,2,2,2,5,6,6,6,8,11,13,16,22,30,28,28,73,92,112,169,203,246,331,400,478,562,660,755,862,958,1000,1069,1131,1204,1257,1271,1293,1320,1369,1412,1448,1488,1507,1534,1550,1571,1606,1637,1668,1748,1773,1788,1808,1836,1861,1878,1907,1917,1922,1940,1950,1955
05,Canarias,6,6,6,7,7,7,7,8,11,18,17,22,25,37,51,70,90,109,119,148,181,220,287,348,414,481,557,657,784,878,1025,1125,1204,1262,1380,1444,1490,1564,1622,1649,1725,1762,1834,1858,1887,1918,1944,1958,1975,1988,2009,2035,2047,2067,2085,2094,2113,2140,2155,2167,2178,2187,2202,2205
06,Cantabria,0,0,0,1,10,10,10,10,10,10,12,12,12,12,16,29,31,51,58,58,68,83,144,215,282,347,425,510,671,810,937,1023,1100,1171,1213,1268,1321,1384,1441,1483,1501,1572,1619,1659,1719,1752,1777,1796,1823,1845,1884,1990,2050,2083,2123,2160,2206,2273,2315,2330,2350,2386,2439,2505
08,Castilla-La Mancha,0,0,0,1,3,7,12,13,15,15,15,26,39,71,115,194,289,401,567,567,675,801,1044,1423,1819,2078,2465,2780,3383,3934,4512,5246,5858,6424,7047,7682,8523,9324,10031,10602,11077,11788,12489,13063,13456,13698,14054,14329,14680,15151,15997,16349,16625,16796,17045,17321,17557,18053,18525,18995,19286,19518,19795,20071
07,Castilla y León,0,2,2,3,3,8,11,11,14,14,22,23,56,71,92,169,223,292,334,431,668,868,1147,1466,1744,2055,2460,2940,3488,4132,4791,5414,5801,6211,6847,7355,7875,8332,8749,9116,9581,10058,10518,11102,11543,12118,12628,13180,13697,14380,14903,15293,15621,15857,16259,16839,17402,17776,18259,18684,19028,19372,19851,20312
09,Cataluña,2,3,5,6,15,15,15,24,24,24,49,75,124,156,260,316,509,715,903,1394,1866,2702,3270,4203,4704,5925,7864,9937,11592,12940,14263,15026,16157,18773,19991,21804,23460,24734,26032,26824,28323,29647,31043,31824,32984,34027,34726,35197,36505,37354,38316,39943,40600,41676,43112,43802,44892,46571,47288,47838,48782,49185,49681,49943
18,Ceuta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,5,5,5,6,6,9,10,17,17,21,25,34,51,55,62,73,83,83,83,84,84,91,93,93,95,96,98,100,101,108,109,111,111,118,118,125,125,131,131,134,139,146
10,C. Valenciana,2,8,10,15,15,15,19,19,30,30,37,37,50,65,76,94,130,409,409,541,726,921,1105,1363,1604,1901,2167,2616,3200,3532,4034,4784,5110,5508,5922,6308,6624,6901,7184,7334,7443,7655,7964,8331,8578,8841,9060,9213,9424,9615,9869,9795,9937,10018,10084,10538,10692,10906,11123,11372,11412,11658,11816,12058
11,Extremadura,0,0,0,4,6,6,6,6,6,6,6,7,8,9,19,39,66,95,111,153,194,241,297,354,384,493,636,742,969,1231,1394,1456,1560,1628,1679,1837,1893,1979,2047,2068,2116,2184,2273,2332,2486,2580,2658,2684,2762,2881,3019,3081,3136,3186,3196,3230,3260,3403,3458,3465,3480,3487,3513,3538
12,Galicia,0,0,0,0,0,0,1,1,3,3,5,6,22,39,35,85,115,195,245,292,341,453,578,739,915,1208,1415,1653,1915,2322,2772,3139,3723,4039,4432,4842,5219,5625,5944,6151,6331,6538,6758,6946,7176,7336,7494,7597,7708,7873,8013,8084,8185,8299,8468,8634,8805,8932,9116,9176,9238,9328,9466,9606
13,Madrid,4,5,8,10,29,49,70,90,137,174,202,469,782,1024,1388,1990,2940,3544,4165,4871,5637,6777,7165,8921,9702,10575,12352,14597,17166,19243,21520,22677,24090,27509,29840,32155,34188,36249,37584,38723,40469,42450,43877,44783,45849,46587,47146,48048,49526,50694,51993,52946,54884,56963,57997,59199,60487,61726,62510,62817,63443,63989,65146,65659
19,Melilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,8,8,17,20,23,24,25,25,28,28,38,39,42,45,48,51,54,62,62,70,79,83,86,92,93,93,95,98,98,101,101,102,103,104,104,104,104,105,105,106,116,118,121,121,125,125,125
14,Murcia,0,0,0,0,0,0,0,0,0,0,1,4,9,11,26,35,47,71,77,97,122,167,204,240,296,345,385,477,596,714,802,872,939,974,1041,1084,1145,1188,1235,1259,1283,1326,1356,1383,1413,1449,1463,1487,1520,1598,1625,1638,1644,1646,1681,1695,1721,1741,1756,1771,1771,1793,1840,1894
15,Navarra,0,0,0,1,1,1,3,3,3,3,3,3,12,46,73,130,146,183,274,313,386,482,554,664,794,886,1014,1197,1411,1641,1829,2011,2146,2305,2497,2682,2836,2972,3073,3231,3355,3467,3575,3748,3817,3969,4092,4150,4246,4348,4433,4556,4621,4697,4781,4899,4994,5180,5274,5452,5486,5630,5884,6140
16,País Vasco,0,0,2,3,9,13,17,17,45,45,102,149,195,225,346,417,417,630,630,765,973,1190,1465,1725,2097,2421,2728,3271,3946,4601,5136,5740,6057,6320,6838,7317,7827,8187,8628,8810,9021,9452,9806,10103,10515,10772,11018,11226,11475,11790,12089,12355,12569,12628,12810,13044,13436,13780,14132,14315,14412,14804,15138,15519
17,La Rioja,0,0,0,0,1,3,7,11,29,39,55,81,144,179,205,243,278,300,312,355,419,468,497,564,654,747,802,928,995,1236,1436,1629,1733,1810,1960,2083,2224,2405,2592,2719,2846,2951,3026,3076,3223,3279,3358,3420,3457,3916,4098,3648,3705,3734,3763,3792,3839,4865,4946,4998,5041,5097,5173,5206
00,Total,16,32,44,66,114,150,198,237,365,430,589,999,1622,2128,2950,4209,5753,7753,9191,11178,13716,17147,19980,24926,28572,33089,39673,47610,56188,64059,72248,78797,85195,94417,102136,110238,117710,124736,130759,135032,140510,146690,152446,157022,161852,166019,169496,172541,177633,182816,188068,191726,195944,200210,204178,208389,213024,219764,223759,226629,229422,232128,236108,239369
