,total_primera_ronda,total_porcentaje_primera_ronda,total_IC_95%_minimo_primera_ronda,total_IC_95%_maximo_primera_ronda,total_segunda_ronda,total_porcentaje_segunda_ronda,total_IC_95%_minimo_segunda_ronda,total_IC_95%_maximo_segunda_ronda,total_tercera_ronda,total_porcentaje_tercera_ronda,total_IC_95%_minimo_tercera_ronda,total_IC_95%_maximo_tercera_ronda
Araba/Álava,692,"7,4","5,5","9,9",727,"6,2","4,2","8,8",772,"6,4","4,5","9,1"
Albacete,1058,"11,7","8,8","15,3",1098,"11,5","9,1","14,6",1051,"10,8","8,4","13,8"
Alicante/Alacant,1573,"2,6","1,9","3,6",1671,"3,3","2,4","4,4",1564,"3,0","2,2","4,1"
Almería,986,"1,6","0,8","3,3",946,"2,5","1,5","4,2",901,"3,4","2,3","5,2"
Ávila,667,"6,6","4,6","9,4",677,"8,3","6,5","10,5",661,"8,0","6,1","10,3"
Badajoz,1583,"2,6","1,7","4,1",1599,"2,9","2,0","4,2",1577,"2,7","1,8","4,0"
"Balears, liles",1372,"2,3","1,6","3,5",1344,"1,5","0,9","2,5",1280,"1,4","0,8","2,4"
Barcelona,3696,"7,0","5,7","8,6",3793,"7,4","6,2","8,9",3664,"7,3","6,0","8,8"
Burgos,887,"4,9","3,2","7,5",922,"5,3","3,5","8,1",900,"5,7","3,9","8,4"
Caceres,1201,"3,0","1,8","5,0",1191,"3,9","2,5","6,3",1163,"3,9","2,3","6,6"
Cádiz,1385,"1,6","1,0","2,6",1382,"2,4","1,7","3,4",1324,"2,6","1,8","3,6"
Castellón/Castelló,803,"2,9","1,5","5,8",865,"3,8","2,2","6,5",838,"2,7","1,5","4,8"
Ciudad Real,1163,"10,2","7,9","13,2",1175,"9,7","7,5","12,5",1147,"9,1","7,0","11,7"
Córdoba,1117,"2,6","1,6","4,1",1112,"2,5","1,4","4,3",1087,"2,7","1,6","4,7"
"Coruña, A",1275,"1,8","1,1","2,9",1243,"2,2","1,5","3,2",1208,"1,6","1,1","2,5"
Cuenca,851,"13,2","10,4","16,6",835,"14,8","11,6","18,7",803,"11,4","8,4","15,2"
Girona,905,"2,6","1,8","3,8",991,"3,1","1,9","5,0",1065,"2,7","1,9","3,9"
Granada,1024,"2,8","1,7","4,4",1090,"3,3","2,3","4,8",1050,"3,5","2,3","5,5"
Guadalajara,814,"10,4","7,5","14,3",867,"10,6","8,5","13,0",844,"9,8","7,2","13,3"
Gipuzkoa,951,"2,5","1,4","4,5",1020,"2,6","1,4","4,6",1065,"2,5","1,3","4,5"
Huelva,930,"1,2","0,5","2,7",1006,"1,2","0,6","2,6",962,"1,2","0,5","2,7"
Huesca,733,"4,4","2,3","8,3",707,"4,7","2,5","8,6",678,"5,0","2,7","9,1"
Jaén,1062,"4,0","2,7","5,7",1050,"4,4","2,8","6,8",1022,"4,4","2,9","6,8"
León,886,"6,1","4,0","9,2",935,"5,7","3,5","9,1",934,"6,4","4,0","9,9"
Lleida,710,"3,8","2,4","6,0",831,"3,4","2,2","5,0",815,"2,9","1,8","4,6"
"Rioja, La",1324,"3,4","2,5","4,7",1402,"3,8","2,7","5,2",1356,"3,7","2,8","4,9"
Lugo,813,"2,2","1,1","4,4",790,"2,5","1,4","4,2",766,"1,5","0,7","3,5"
Madrid,3186,"11,3","9,8","13,0",3704,"11,4","9,9","13,0",3732,"11,7","10,3","13,3"
Málaga,1463,"4,0","2,6","5,9",1453,"3,5","2,4","5,1",1343,"3,6","2,4","5,3"
Murcia,1391,"1,4","0,8","2,4",1602,"1,6","1,0","2,5",1504,"1,6","1,0","2,7"
Navarra,1744,"5,7","4,3","7,5",1756,"6,3","4,8","8,2",1697,"6,6","5,1","8,5"
Ourense,686,"2,9","1,9","4,5",750,"2,2","1,4","3,5",748,"2,5","1,4","4,4"
Principado Asturias,1550,"1,9","1,3","2,8",1712,"1,6","1,1","2,3",1703,"1,9","1,3","2,6"
Palencia,740,"8,0","4,7","13,2",767,"8,2","6,1","11,0",783,"6,6","4,7","9,1"
"Palmas, Las",1244,"1,9","1,2","2,9",1478,"2,1","1,4","3,1",1400,"2,2","1,4","3,4"
Pontevedra,1296,"2,2","1,7","3,0",1216,"2,0","1,3","3,2",1150,"2,1","1,4","3,1"
Salamanca,809,"7,5","5,2","10,7",858,"8,3","5,9","11,5",836,"9,5","6,8","13,2"
Santa Cruz Tenerife,1124,"2,7","1,2","6,0",1227,"3,2","1,7","6,0",1193,"2,4","1,2","4,6"
Cantabria,1504,"3,6","2,3","5,7",1661,"3,2","2,1","4,7",1670,"3,7","2,5","5,4"
Segovia,548,"11,8","8,9","15,4",721,"12,6","9,5","16,5",705,"12,4","9,2","16,5"
Sevilla,1805,"2,3","1,5","3,3",1784,"2,7","1,9","3,8",1697,"2,7","1,8","3,9"
Soria,707,"14,4","11,6","17,8",720,"14,6","12,0","17,8",713,"14,4","11,6","17,8"
Tarragona,1012,"1,4","0,8","2,4",992,"1,6","1,0","2,6",946,"1,5","0,8","2,6"
Teruel,688,"3,3","1,7","6,2",671,"3,5","2,2","5,5",647,"4,9","3,1","7,5"
Toledo,1179,"8,9","5,4","14,4",1198,"8,8","5,4","13,9",1099,"8,6","5,0","14,6"
Valencia/Valéncia,1913,"2,1","1,4","3,3",2007,"2,1","1,5","3,0",1987,"2,0","1,3","3,0"
Valladolid,1084,"5,9","3,9","8,6",1082,"7,2","4,9","10,5",1060,"7,4","5,0","10,9"
Bizkaia,1195,"4,0","2,6","6,0",1247,"3,8","2,4","5,7",1277,"3,6","2,5","5,2"
Zamora,651,"6,8","4,1","11,2",662,"6,2","4,1","9,3",678,"7,3","4,3","12,1"
Zaragoza,1331,"4,9","3,6","6,6",1299,"5,2","3,9","6,9",1289,"4,7","3,4","6,5"
Ceuta,838,"1,2","0,6","2,3",904,"0,5","0,1","8,8",906,"0,7","0,3","1,8"
Melilla,927,"1,8","1,2","2,8",926,"3,2","2,2","4,6",907,"3,4","2,3","5,1"
